{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.3109183237889697, 'tab': 0.4524886877828053, 'u': 0.55, 'ba': 1.3381708466610642}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.2855144464165535, 'tab': 0.49999999999999994, 'u': 0.5, 'ba': 1.3158104020871768}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.2516852353634627, 'tab': 0.5524861878453039, 'u': 0.44999999999999996, 'ba': 1.2835748464659658}
{'tba': 0.5244755244755245, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.2097908440728333, 'tab': 0.6097560975609756, 'u': 0.4, 'ba': 1.2411844246354167}
{'tba': 0.5902606984751599, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.1606121668865703, 'tab': 0.6711409395973155, 'u': 0.35, 'ba': 1.1887141673171482}
{'tba': 0.6622516556291391, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.1055860158969293, 'tab': 0.7352941176470588, 'u': 0.30000000000000004, 'ba': 1.1269621037335837}
{'tba': 0.7384615384615385, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.0470485754033532, 'tab': 0.8, 'u': 0.25, 'ba': 1.0579377402286416}
{'tba': 0.8, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.0, 'tab': 0.85, 'u': 0.19999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.0, 'tab': 0.85, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.0, 'tab': 0.85, 'u': 0.09999999999999998, 'ba': 0.9999999999999999}
{'tba': 0.8, 'alpha': 0.85, 'beta': 0.8, 'ab': 1.0, 'tab': 0.85, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.1379256568053515, 'tab': 0.26972353337828725, 'u': 0.95, 'ba': 1.1250629658464186}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.202140480491572, 'tab': 0.29154518950437314, 'u': 0.9, 'ba': 1.1947388726784514}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.2426210092949421, 'tab': 0.3157063930544594, 'u': 0.85, 'ba': 1.2424277691982724}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.2682946023841903, 'tab': 0.3424657534246575, 'u': 0.8, 'ba': 1.275921080050589}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.2826680451650332, 'tab': 0.37209302325581395, 'u': 0.75, 'ba': 1.2983551267769375}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.2874587292271513, 'tab': 0.40485829959514175, 'u': 0.7, 'ba': 1.3111747699901661}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.2836014227952592, 'tab': 0.4410143329658214, 'u': 0.65, 'ba': 1.3150017926472666}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.271651174361068, 'tab': 0.4807692307692307, 'u': 0.6, 'ba': 1.3099799293701069}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.251995434865131, 'tab': 0.5242463958060288, 'u': 0.55, 'ba': 1.2959487196541455}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.225, 'tab': 0.5714285714285714, 'u': 0.5, 'ba': 1.2725633002377241}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.1911362812051063, 'tab': 0.6220839813374806, 'u': 0.44999999999999996, 'ba': 1.2394169320626343}
{'tba': 0.5244755244755245, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.1511097048315406, 'tab': 0.6756756756756757, 'u': 0.4, 'ba': 1.1962078058339054}
{'tba': 0.5902606984751599, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.1059942044721187, 'tab': 0.7312614259597806, 'u': 0.35, 'ba': 1.1429890106424538}
{'tba': 0.6622516556291391, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.057364863654849, 'tab': 0.7874015748031495, 'u': 0.30000000000000004, 'ba': 1.0805344812853162}
{'tba': 0.7384615384615385, 'alpha': 0.85, 'beta': 0.75, 'ab': 1.007406140606039, 'tab': 0.8421052631578947, 'u': 0.25, 'ba': 1.0108263774466044}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.1224149918550794, 'tab': 0.32197477864233975, 'u': 0.95, 'ba': 1.1059716998065323}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.1788203862080164, 'tab': 0.34602076124567477, 'u': 0.9, 'ba': 1.1690233392763267}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.2130995997830456, 'tab': 0.3723239218119765, 'u': 0.85, 'ba': 1.2125828507656653}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.2334770191261584, 'tab': 0.40106951871657753, 'u': 0.8, 'ba': 1.2430481791679595}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.2432601644497392, 'tab': 0.43243243243243246, 'u': 0.75, 'ba': 1.2630891465043455}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.2441362563879206, 'tab': 0.46656298600311047, 'u': 0.7, 'ba': 1.2739371467373095}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.237098112847134, 'tab': 0.5035669324381034, 'u': 0.65, 'ba': 1.2760977091841004}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.2228178079831977, 'tab': 0.5434782608695653, 'u': 0.6, 'ba': 1.2696434702915687}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.2018423481681648, 'tab': 0.5862237420615536, 'u': 0.55, 'ba': 1.2543664147101607}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.1747230090027696, 'tab': 0.6315789473684211, 'u': 0.5, 'ba': 1.2298871549583663}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.1421189289558868, 'tab': 0.6791171477079798, 'u': 0.44999999999999996, 'ba': 1.1957715383994858}
{'tba': 0.5244755244755245, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.1048900437877807, 'tab': 0.7281553398058253, 'u': 0.4, 'ba': 1.151693504714566}
{'tba': 0.5902606984751599, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.0641819884809258, 'tab': 0.7777057679844459, 'u': 0.35, 'ba': 1.0976818747920758}
{'tba': 0.6622516556291391, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.021497044891541, 'tab': 0.8264462809917356, 'u': 0.30000000000000004, 'ba': 1.0344834462468488}
{'tba': 0.7, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.0, 'tab': 0.85, 'u': 0.25, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.0, 'tab': 0.85, 'u': 0.19999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.0, 'tab': 0.85, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.0, 'tab': 0.85, 'u': 0.09999999999999998, 'ba': 0.9999999999999999}
{'tba': 0.7, 'alpha': 0.85, 'beta': 0.7, 'ab': 1.0, 'tab': 0.85, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.1073959555233335, 'tab': 0.37368210329641, 'u': 0.95, 'ba': 1.0890679540999786}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.1564500677320013, 'tab': 0.39931545921277806, 'u': 0.9, 'ba': 1.1451792731790273}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.1851166451327915, 'tab': 0.42702455391184996, 'u': 0.85, 'ba': 1.1843139406026508}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.2009077282165848, 'tab': 0.4569190600522193, 'u': 0.8, 'ba': 1.2115192633490384}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.2069240489733308, 'tab': 0.4890829694323144, 'u': 0.75, 'ba': 1.2289835108308622}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.2048090288647124, 'tab': 0.5235602094240839, 'u': 0.7, 'ba': 1.2377115405122612}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.1955885928212497, 'tab': 0.5603362017210326, 'u': 0.65, 'ba': 1.2380837715695674}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.1800108243089826, 'tab': 0.5993150684931506, 'u': 0.6, 'ba': 1.2300957863584085}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.158720987402516, 'tab': 0.6402927052366796, 'u': 0.55, 'ba': 1.2134878876328767}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.132371778115933, 'tab': 0.6829268292682927, 'u': 0.5, 'ba': 1.1878431677363988}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.1017045887092363, 'tab': 0.7267064624967557, 'u': 0.44999999999999996, 'ba': 1.1526977151704954}
{'tba': 0.5244755244755245, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.0676150004549363, 'tab': 0.7709251101321585, 'u': 0.4, 'ba': 1.1076991185403875}
{'tba': 0.5902606984751599, 'alpha': 0.85, 'beta': 0.65, 'ab': 1.0312056768236668, 'tab': 0.8146639511201629, 'u': 0.35, 'ba': 1.052849610597067}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.0928908524763916, 'tab': 0.4248539564524695, 'u': 0.95, 'ba': 1.0741626695040263}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.1350204673677176, 'tab': 0.45146726862302483, 'u': 0.9, 'ba': 1.1231874532355537}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.1586077559276204, 'tab': 0.4799040191961608, 'u': 0.85, 'ba': 1.1576616263669282}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.17043491097483, 'tab': 0.5102040816326531, 'u': 0.8, 'ba': 1.1813978510702121}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.1733798186207283, 'tab': 0.5423728813559322, 'u': 0.75, 'ba': 1.1961101804086927}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.1690207466540712, 'tab': 0.5763688760806918, 'u': 0.7, 'ba': 1.202572053341351}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.1583864904137648, 'tab': 0.6120887528691661, 'u': 0.65, 'ba': 1.2010334053295195}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.1422597363136693, 'tab': 0.6493506493506493, 'u': 0.6, 'ba': 1.1914084691590523}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.1213304872858758, 'tab': 0.6878761822871883, 'u': 0.55, 'ba': 1.1733826104413663}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.096288384294958, 'tab': 0.7272727272727273, 'u': 0.5, 'ba': 1.1464989097908074}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.067885962719469, 'tab': 0.7670182166826464, 'u': 0.44999999999999996, 'ba': 1.110261675165698}
{'tba': 0.5244755244755245, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.036985212506203, 'tab': 0.8064516129032258, 'u': 0.4, 'ba': 1.0642902657155258}
{'tba': 0.5902606984751599, 'alpha': 0.85, 'beta': 0.6, 'ab': 1.004591584084769, 'tab': 0.8447729672650475, 'u': 0.35, 'ba': 1.008558129585132}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0789317591673397, 'tab': 0.475498613129045, 'u': 0.95, 'ba': 1.0610492378783756}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.1145335972024824, 'tab': 0.5025125628140703, 'u': 0.9, 'ba': 1.102999070140358}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.1335237115643062, 'tab': 0.5310517775483109, 'u': 0.85, 'ba': 1.1326469522491591}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.1419319901970928, 'tab': 0.5610972568578553, 'u': 0.8, 'ba': 1.152736586685661}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.1423925737999046, 'tab': 0.5925925925925926, 'u': 0.75, 'ba': 1.164536236727074}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.1363940960262036, 'tab': 0.6254343293954135, 'u': 0.7, 'ba': 1.168591948947832}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.12493785716139, 'tab': 0.6594614398241436, 'u': 0.65, 'ba': 1.1650219608351802}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.108804182674197, 'tab': 0.6944444444444444, 'u': 0.6, 'ba': 1.1536569916054142}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0886849683310131, 'tab': 0.7300750354897586, 'u': 0.55, 'ba': 1.1341254068974704}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0652605073326915, 'tab': 0.7659574468085106, 'u': 0.5, 'ba': 1.1059285180206895}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0392492333000196, 'tab': 0.8016032064128257, 'u': 0.44999999999999996, 'ba': 1.0685373361326793}
{'tba': 0.5244755244755245, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0114420138983278, 'tab': 0.8364312267657992, 'u': 0.4, 'ba': 1.0215414997599424}
{'tba': 0.55, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0, 'tab': 0.85, 'u': 0.35, 'ba': 0.9999999999999999}
{'tba': 0.55, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0, 'tab': 0.85, 'u': 0.30000000000000004, 'ba': 0.9999999999999999}
{'tba': 0.55, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0, 'tab': 0.85, 'u': 0.25, 'ba': 0.9999999999999999}
{'tba': 0.55, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0, 'tab': 0.85, 'u': 0.19999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.55, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0, 'tab': 0.85, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
{'tba': 0.55, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0, 'tab': 0.85, 'u': 0.09999999999999998, 'ba': 0.9999999999999999}
{'tba': 0.55, 'alpha': 0.85, 'beta': 0.55, 'ab': 1.0, 'tab': 0.85, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.0655641940936615, 'tab': 0.5256241787122208, 'u': 0.95, 'ba': 1.0495191187325263}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.095006686259969, 'tab': 0.5524861878453039, 'u': 0.9, 'ba': 1.0845395374157434}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.109834160843639, 'tab': 0.5805515239477503, 'u': 0.85, 'ba': 1.109270106765871}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.1152998661997386, 'tab': 0.6097560975609756, 'u': 0.8, 'ba': 1.1255747188745786}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.1137711344025836, 'tab': 0.64, 'u': 0.75, 'ba': 1.134321457279197}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.1066222250379458, 'tab': 0.6711409395973155, 'u': 0.7, 'ba': 1.1358417017265374}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.0947991310907779, 'tab': 0.7029876977152899, 'u': 0.65, 'ba': 1.13012530052761}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.0790490427795256, 'tab': 0.7352941176470589, 'u': 0.6, 'ba': 1.1169198015563233}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.060033325914155, 'tab': 0.7677543186180422, 'u': 0.55, 'ba': 1.0957960033511487}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.0383913438213184, 'tab': 0.8, 'u': 0.5, 'ba': 1.0662126679651152}
{'tba': 0.4656577415599535, 'alpha': 0.85, 'beta': 0.5, 'ab': 1.0147803124418004, 'tab': 0.8316008316008316, 'u': 0.44999999999999996, 'ba': 1.0276067114612055}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0528524010912943, 'tab': 0.5752385932801674, 'u': 0.95, 'ba': 1.0393731491508762}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.076478725253522, 'tab': 0.6014215418261345, 'u': 0.9, 'ba': 1.0677138891572762}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0875339777212154, 'tab': 0.6284816454792174, 'u': 0.85, 'ba': 1.0875104108372662}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0904720852193066, 'tab': 0.6563245823389021, 'u': 0.8, 'ba': 1.0999360825648048}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0873703886831645, 'tab': 0.6848249027237354, 'u': 0.75, 'ba': 1.1055158856822842}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0794655072357349, 'tab': 0.7138221933809216, 'u': 0.7, 'ba': 1.1043867847352569}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0676240743251015, 'tab': 0.7431177166019254, 'u': 0.65, 'ba': 1.09641802097347}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0525357368240091, 'tab': 0.7724719101123596, 'u': 0.6, 'ba': 1.0812770287007842}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0348078775821157, 'tab': 0.8016032064128256, 'u': 0.55, 'ba': 1.058478214667249}
{'tba': 0.41379310344827586, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0150184494448442, 'tab': 0.830188679245283, 'u': 0.5, 'ba': 1.0274382273998899}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.44999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.4, 'ba': 0.9999999999999999}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.35, 'ba': 0.9999999999999999}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.30000000000000004, 'ba': 0.9999999999999999}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.25, 'ba': 0.9999999999999999}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.19999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.09999999999999998, 'ba': 0.9999999999999999}
{'tba': 0.44999999999999996, 'alpha': 0.85, 'beta': 0.44999999999999996, 'ab': 1.0, 'tab': 0.85, 'u': 0.050000000000000044, 'ba': 0.9999999999999999}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.040886937046643, 'tab': 0.6243496357960457, 'u': 0.95, 'ba': 1.0304284619134847}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.059020992227375, 'tab': 0.6493506493506493, 'u': 0.9, 'ba': 1.052412922793492}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.066654228814431, 'tab': 0.6749156355455568, 'u': 0.85, 'ba': 1.0673276078682243}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.0674250671801129, 'tab': 0.7009345794392522, 'u': 0.8, 'ba': 1.07582781500228}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.0630993893911718, 'tab': 0.7272727272727273, 'u': 0.75, 'ba': 1.0781575975393456}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.0547554420462721, 'tab': 0.7537688442211056, 'u': 0.7, 'ba': 1.074285309536103}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.0431605802556572, 'tab': 0.7802340702210663, 'u': 0.65, 'ba': 1.063971340521811}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.0289283032882182, 'tab': 0.8064516129032258, 'u': 0.6, 'ba': 1.0468087727728688}
{'tba': 0.368437212158428, 'alpha': 0.85, 'beta': 0.4, 'ab': 1.0125957579450904, 'tab': 0.8321775312066574, 'u': 0.55, 'ba': 1.0222586881124816}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.35, 'ab': 1.029795385999014, 'tab': 0.6729649281739355, 'u': 0.95, 'ba': 1.0225217837691705}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.35, 'ab': 1.0427542589949685, 'tab': 0.6963042313872523, 'u': 0.9, 'ba': 1.0385192809777661}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.35, 'ab': 1.0472814224443754, 'tab': 0.7199224698878582, 'u': 0.85, 'ba': 1.048664273315381}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.35, 'ab': 1.046197615159673, 'tab': 0.7437070938215102, 'u': 0.8, 'ba': 1.0532399626300428}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.35, 'ab': 1.040939736975863, 'tab': 0.7675276752767528, 'u': 0.75, 'ba': 1.0522708761413502}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.35, 'ab': 1.0324102897295324, 'tab': 0.7912355447352404, 'u': 0.7, 'ba': 1.045585677780501}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.35, 'ab': 1.0212615557154805, 'tab': 0.814663951120163, 'u': 0.65, 'ba': 1.0328507320876037}
{'tba': 0.32894736842105265, 'alpha': 0.85, 'beta': 0.35, 'ab': 1.0080172576266955, 'tab': 0.8376288659793815, 'u': 0.6, 'ba': 1.0135929770491359}
{'tba': 0.16355458634319206, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0197568019310175, 'tab': 0.7210919392222508, 'u': 0.95, 'ba': 1.0155101637479984}
{'tba': 0.1788908765652952, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.027877107586757, 'tab': 0.7423117709437963, 'u': 0.9, 'ba': 1.0259128598483591}
{'tba': 0.19630296090299365, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.029591970441762, 'tab': 0.763566948459231, 'u': 0.85, 'ba': 1.0314490218469434}
{'tba': 0.21613832853025938, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.026928280733093, 'tab': 0.7847533632286995, 'u': 0.8, 'ba': 1.0321460282321169}
{'tba': 0.23880597014925375, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.020984016248387, 'tab': 0.8057553956834532, 'u': 0.75, 'ba': 1.0278649920282108}
{'tba': 0.264783759929391, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0124730956110928, 'tab': 0.8264462809917356, 'u': 0.7, 'ba': 1.0183244386463928}
{'tba': 0.2946231279155414, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.001921095308607, 'tab': 0.8466888418506199, 'u': 0.65, 'ba': 1.0031134342932921}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.6, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.55, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.5, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.44999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.4, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.35, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.30000000000000004, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.25, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.19999999999999996, 'ba': 0.9999999999999999}
{'tba': 0.30000000000000004, 'alpha': 0.85, 'beta': 0.30000000000000004, 'ab': 1.0, 'tab': 0.85, 'u': 0.15000000000000002, 'ba': 0.9999999999999999}
